command: src/run.py phase3 --data_dir /data/GNN-RAG/datasets/webqsp --split dev --reader hf --model_path /data/GNN-RAG/models/Llama-2-7b-chat-hf --attn_impl flash_attention_2 --chat_template on --batch_size 8 --device auto --device_map auto --dtype float16 --save_evidence --save_prompt --entity_name_map src/entities_names.json --entity_emb entity_emb_sbert_768d.npy --relation_emb relation_emb_sbert_768d.npy --question_emb question_emb_sbert_768d_dev.npy --planner hf --planner_sem_model /data/GNN-RAG/models/all-mpnet-base-v2 --planner_sem_offline --planner_max_new_tokens 128 --save_planner_raw --path_topk_proposal 10 --path_topk 5 --path_max_len 2 --hybrid_alpha 0.55 --hybrid_beta 0.20 --hybrid_gamma 0.15 --hybrid_delta 0.10 --progress
attn_impl: flash_attention_2
batch_size: 8
chat_template: on
command: phase3
data_dir: /data/GNN-RAG/datasets/webqsp
dataset: None
device: auto
device_map: auto
dtype: float16
entity_emb: entity_emb_sbert_768d.npy
entity_name_map: src/entities_names.json
fallback_max_templates: 5
func: <function cmd_phase3 at 0x799fb4c50540>
hybrid_alpha: 0.55
hybrid_beta: 0.2
hybrid_delta: 0.1
hybrid_gamma: 0.15
limit: None
max_memory: None
max_new_tokens: 128
model_path: /data/GNN-RAG/models/Llama-2-7b-chat-hf
oob_policy: skip
output_dir: outputs
path_bonus: 0.3
path_branch_cap: 50
path_direction: out
path_max_len: 2
path_topk: 5
path_topk_proposal: 10
planner: hf
planner_cache_dir: cache/planner
planner_max_new_tokens: 128
planner_model_path: None
planner_rel_topm: 120
planner_sem_device: cuda
planner_sem_model: /data/GNN-RAG/models/all-mpnet-base-v2
planner_sem_offline: True
planner_separate: False
planner_temperature: 0.0
planner_top_p: 1.0
pool_lambda_freq: 0.4
pool_lambda_sem: 0.4
pool_lambda_type: 0.2
pool_type_decay: 0.3
print_every: 0
print_limit: None
print_prompt: False
progress: True
progress_every: 10
question_emb: question_emb_sbert_768d_dev.npy
reader: hf
relation_emb: relation_emb_sbert_768d.npy
rerank_w_branch: 0.1
rerank_w_cov: 0.1
rerank_w_len: 0.1
rerank_w_reach: 0.4
rerank_w_sem: 0.3
save_evidence: True
save_planner_raw: True
save_prompt: True
split: dev
temperature: 0.0
top_p: 1.0
topn: 50
vocab: None
word_emb: None
